Type,Channel Pixel Num,Pos,Side,Panel Row,Panel Num,Spiral Num,Perfect Spiral Pixel Num,Global Pixel Num,Channel Index,Advatek Channel,Spiral Pixel Num,Global Pixel Num Zero Indexed,Perfect Channel Pixel Num,Universe,Default Sorting Order
Vertex N/C,NC,Bot,L,2,12,1,2,,0,1,,,1,0,1
Vertex N/C,NC,Bot,R,2,12,1,2,,0,1,,,2,0,2
Vertex N/C,NC,Top,R,1,12,2,1,,0,1,,,3,0,3
Vertex N/C,NC,Top,L,1,12,2,1,,0,1,,,4,0,4
Vertex N/C,NC,Bot,L,3,12,1,4,,0,1,,,5,0,5
Vertex N/C,NC,Bot,R,3,12,1,4,,0,1,,,6,0,6
Vertex N/C,NC,Top,R,2,11,,,,0,1,,,7,0,7
Vertex N/C,NC,Top,L,2,11,,,,0,1,,,8,0,8
Vertex,1,Bot,L,4,11,1,6,1,4,1,,0,9,0,9
Vertex,2,Bot,R,4,11,1,6,2,8,1,,1,10,0,10
Vertex,3,Top,R,3,11,2,5,3,12,1,,2,11,0,11
Vertex,4,Top,L,3,11,2,5,4,16,1,,3,12,0,12
Vertex,5,Bot,L,5,11,1,8,5,20,1,,4,13,0,13
Vertex,6,Bot,R,5,11,1,8,6,24,1,,5,14,0,14
Vertex,7,Top,R,4,10,2,7,7,28,1,,6,15,0,15
Vertex,8,Top,L,4,10,2,7,8,32,1,,7,16,0,16
Vertex,9,Bot,L,6,10,1,10,9,36,1,,8,17,0,17
Vertex,10,Bot,R,6,10,1,10,10,40,1,,9,18,0,18
Vertex,11,Top,R,5,10,2,9,11,44,1,,10,19,0,19
Vertex,12,Top,L,5,10,2,9,12,48,1,,11,20,0,20
Vertex,13,Bot,L,7,10,1,12,13,52,1,,12,21,0,21
Vertex,14,Bot,R,7,10,1,12,14,56,1,,13,22,0,22
Vertex,15,Top,R,6,9,2,11,15,60,1,,14,23,0,23
Vertex,16,Top,L,6,9,2,11,16,64,1,,15,24,0,24
Top,17,,,,,,,17,68,1,,16,25,0,25
Top,18,,,,,,,18,72,1,,17,26,0,26
Vertex,19,Top,R,6,3,,,19,76,1,,18,27,0,27
Vertex,20,Top,L,6,3,,,20,80,1,,19,28,0,28
Vertex,21,Bot,,7,4,,,21,84,1,,20,29,0,29
Vertex,22,Bot,,7,4,,,22,88,1,,21,30,0,30
Vertex,23,Top,,5,3,,,23,92,1,,22,31,0,31
Vertex,24,Top,,5,3,,,24,96,1,,23,32,0,32
Vertex,25,Bot,,6,4,,,25,100,1,,24,33,0,33
Vertex,26,Bot,,6,4,,,26,104,1,,25,34,0,34
Vertex,27,Top,,4,4,,,27,108,1,,26,35,0,35
Vertex,28,Top,,4,4,,,28,112,1,,27,36,0,36
Vertex,29,Bot,,5,4,,,29,116,1,,28,37,0,37
Vertex,30,Bot,,5,4,,,30,120,1,,29,38,0,38
Vertex,31,Top,,3,4,,,31,124,1,,30,39,0,39
Vertex,32,Top,,3,4,,,32,128,1,,31,40,0,40
Vertex,33,Bot,,4,5,,,33,132,1,,32,41,0,41
Vertex,34,Bot,,4,5,,,34,136,1,,33,42,0,42
Vertex,35,Top,,2,5,,,35,140,1,,34,43,0,43
Vertex,36,Top,,2,5,,,36,144,1,,35,44,0,44
Vertex,37,Bot,,3,6,,,37,148,1,,36,45,0,45
Vertex,38,Bot,,3,6,,,38,152,1,,37,46,0,46
Vertex,39,Top,,1,6,,,39,156,1,,38,47,0,47
Vertex,40,Top,,1,6,,,40,160,1,,39,48,0,48
Vertex N/C,NC,Bot,,2,6,,,,0,,,,49,0,49
Vertex N/C,NC,Bot,,2,6,,,,0,,,,50,0,50
Vertex N/C,NC,Bot,L,2,11,2,2,,0,,,,1,0,51
Vertex N/C,NC,Bot,R,2,11,2,2,,0,,,,2,0,52
Vertex,1,Top,R,1,11,,,41,164,2,,40,3,0,53
Vertex,2,Top,L,1,11,,,42,168,2,,41,4,0,54
Vertex,3,Bot,L,3,11,2,4,43,172,2,,42,5,0,55
Vertex,4,Bot,R,3,11,2,4,44,176,2,,43,6,0,56
Vertex,5,Top,R,2,11,2,3,45,180,2,,44,7,0,57
Vertex,6,Top,L,2,11,2,3,46,184,2,,45,8,0,58
Vertex,7,Bot,L,4,10,2,6,47,188,2,,46,9,0,59
Vertex,8,Bot,R,4,10,2,6,48,192,2,,47,10,0,60
Vertex,9,Top,R,3,10,,,49,196,2,,48,11,0,61
Vertex,10,Top,L,3,10,,,50,200,2,,49,12,0,62
Vertex,11,Bot,L,5,10,2,8,51,204,2,,50,13,0,63
Vertex,12,Bot,R,5,10,2,8,52,208,2,,51,14,0,64
Vertex,13,Top,R,4,9,,,53,212,2,,52,15,0,65
Vertex,14,Top,L,4,9,,,54,216,2,,53,16,0,66
Vertex,15,Bot,L,6,9,2,10,55,220,2,,54,17,0,67
Vertex,16,Bot,R,6,9,2,10,56,224,2,,55,18,0,68
Vertex,17,Top,R,5,9,,,57,228,2,,56,19,0,69
Vertex,18,Top,L,5,9,,,58,232,2,,57,20,0,70
Vertex,19,Bot,L,7,9,2,12,59,236,2,,58,21,0,71
Vertex,20,Bot,R,7,9,2,12,60,240,2,,59,22,0,72
Vertex,21,Top,R,6,8,,,61,244,2,,60,23,0,73
Vertex,22,Top,L,6,8,,,62,248,2,,61,24,0,74
Top,23,Top,,7,,,,63,252,2,,62,25,0,75
Top,24,Top,,7,,,,64,256,2,,63,26,0,76
Vertex,25,Top,,6,2,,,65,260,2,,64,27,0,77
Vertex,26,Top,,6,2,,,66,264,2,,65,28,0,78
Vertex,27,Bot,,7,3,,,67,268,2,,66,29,0,79
Vertex,28,Bot,,7,3,,,68,272,2,,67,30,0,80
Vertex,29,Top,,5,3,,,69,276,2,,68,31,0,81
Vertex,30,Top,,5,3,,,70,280,2,,69,32,0,82
Vertex,31,Bot,,6,3,,,71,284,2,,70,33,0,83
Vertex,32,Bot,,6,3,,,72,288,2,,71,34,0,84
Vertex,33,Top,,4,3,,,73,292,2,,72,35,0,85
Vertex,34,Top,,4,3,,,74,296,2,,73,36,0,86
Vertex,35,Bot,,5,3,,,75,300,2,,74,37,0,87
Vertex,36,Bot,,5,3,,,76,304,2,,75,38,0,88
Vertex,37,Top,,3,3,,,77,308,2,,76,39,0,89
Vertex,38,Top,,3,3,,,78,312,2,,77,40,0,90
Vertex,39,Bot,,4,4,,,79,316,2,,78,41,0,91
Vertex,40,Bot,,4,4,,,80,320,2,,79,42,0,92
Vertex,41,Top,,2,4,,,81,324,2,,80,43,0,93
Vertex,42,Top,,2,4,,,82,328,2,,81,44,0,94
Vertex,43,Bot,,3,5,,,83,332,2,,82,45,0,95
Vertex,44,Bot,,3,5,,,84,336,2,,83,46,0,96
Vertex,45,Top,,1,5,,,85,340,2,,84,47,0,97
Vertex,46,Top,,1,5,,,86,344,2,,85,48,0,98
Vertex,47,Bot,,2,5,,,87,348,2,,86,,,99
Vertex,48,Bot,,2,5,,,88,352,2,,87,,,100
Vertex,1,Bot,L,2,10,,,89,356,3,,88,1,0,101
Vertex,2,Bot,R,2,10,,,90,360,3,,89,2,0,102
Vertex,3,Top,R,1,10,,,91,364,3,,90,3,0,103
Vertex,4,Top,L,1,10,,,92,368,3,,91,4,0,104
Vertex,5,Bot,L,3,10,,,93,372,3,,92,5,0,105
Vertex,6,Bot,R,3,10,,,94,376,3,,93,6,0,106
Vertex,7,Top,R,2,9,,,95,380,3,,94,7,0,107
Vertex,8,Top,L,2,9,,,96,384,3,,95,8,0,108
Vertex,9,Bot,L,4,9,,,97,388,3,,96,9,0,109
Vertex,10,Bot,R,4,9,,,98,392,3,,97,10,0,110
Vertex,11,Top,R,3,9,,,99,396,3,,98,11,0,111
Vertex,12,Top,L,3,9,,,100,400,3,,99,12,0,112
Vertex,13,Bot,L,5,9,,,101,404,3,,100,13,0,113
Vertex,14,Bot,R,5,9,,,102,408,3,,101,14,0,114
Vertex,15,Top,R,4,8,,,103,412,3,,102,15,0,115
Vertex,16,Top,L,4,8,,,104,416,3,,103,16,0,116
Vertex,17,Bot,L,6,8,,,105,420,3,,104,17,0,117
Vertex,18,Bot,R,6,8,,,106,424,3,,105,18,0,118
Vertex,19,Top,R,5,8,,,107,428,3,,106,19,0,119
Vertex,20,Top,L,5,8,,,108,432,3,,107,20,0,120
Vertex,21,Bot,L,7,8,,,109,436,3,,108,21,0,121
Vertex,22,Bot,R,7,8,,,110,440,3,,109,22,0,122
Vertex,23,Top,R,6,7,,,111,444,3,,110,23,0,123
Vertex,24,Top,L,6,7,,,112,448,3,,111,24,0,124
Top,25,,,,,,,113,452,3,,112,25,1,125
Top,26,,,,,,,114,456,3,,113,26,1,126
Vertex,27,Top,,6,1,,,115,460,3,,114,27,1,127
Vertex,28,Top,,6,1,,,116,464,3,,115,28,1,128
Vertex,29,Bot,,7,2,,,117,468,3,,116,29,1,129
Vertex,30,Bot,,7,2,,,118,472,3,,117,30,1,130
Vertex,31,Top,,5,2,,,119,476,3,,118,31,1,131
Vertex,32,Top,,5,2,,,120,480,3,,119,32,1,132
Vertex,33,Bot,,6,2,,,121,484,3,,120,33,1,133
Vertex,34,Bot,,6,2,,,122,488,3,,121,34,1,134
Vertex,35,Top,,4,2,,,123,492,3,,122,35,1,135
Vertex,36,Top,,4,2,,,124,496,3,,123,36,1,136
Vertex,37,Bot,,5,2,,,125,500,3,,124,37,1,137
Vertex,38,Bot,,5,2,,,126,504,3,,125,38,1,138
Vertex,39,Top,,3,2,,,127,508,3,,126,39,1,139
Vertex,40,Top,,3,2,,,128,512,3,,127,40,1,140
Vertex,41,Bot,,4,3,,,129,516,3,,128,41,1,141
Vertex,42,Bot,,4,3,,,130,520,3,,129,42,1,142
Vertex,43,Top,,2,3,,,131,524,3,,130,43,1,143
Vertex,44,Top,,2,3,,,132,528,3,,131,44,1,144
Vertex,45,Bot,,3,4,,,133,532,3,,132,45,1,145
Vertex,46,Bot,,3,4,,,134,536,3,,133,46,1,146
Vertex,47,Top,,1,4,,,135,540,3,,134,47,1,147
Vertex,48,Top,,1,4,,,136,544,3,,135,48,1,148
Vertex,49,Bot,,2,4,,,137,548,3,,136,49,1,149
Vertex,50,Bot,,2,4,,,138,552,3,,137,50,1,150
Vertex,1,Bot,L,2,9,,,139,556,4,,138,1,1,151
Vertex,2,Bot,R,2,9,,,140,560,4,,139,2,1,152
Vertex,3,Top,R,1,9,,,141,564,4,,140,3,1,153
Vertex,4,Top,L,1,9,,,142,568,4,,141,4,1,154
Vertex,5,Bot,L,3,9,,,143,572,4,,142,5,1,155
Vertex,6,Bot,R,3,9,,,144,576,4,,143,6,1,156
Vertex,7,Top,R,2,8,,,145,580,4,,144,7,1,157
Vertex,8,Top,L,2,8,,,146,584,4,,145,8,1,158
Vertex,9,Bot,L,4,8,,,147,588,4,,146,9,1,159
Vertex,10,Bot,R,4,8,,,148,592,4,,147,10,1,160
Vertex,11,Top,R,3,8,,,149,596,4,,148,11,1,161
Vertex,12,Top,L,3,8,,,150,600,4,,149,12,1,162
Vertex,13,Bot,L,5,8,,,151,604,4,,150,13,1,163
Vertex,14,Bot,R,5,8,,,152,608,4,,151,14,,164
Vertex,15,Top,R,4,7,,,153,612,4,,152,15,1,165
Vertex,16,Top,L,4,7,,,154,616,4,,153,16,1,166
Vertex,17,Bot,L,6,7,,,155,620,4,,154,17,1,167
Vertex,18,Bot,R,6,7,,,156,624,4,,155,18,1,168
Vertex,19,Top,R,5,7,,,157,628,4,,156,19,1,169
Vertex,20,Top,L,5,7,,,158,632,4,,157,20,1,170
Vertex,21,Bot,L,7,7,,,159,636,4,,158,21,1,171
Vertex,22,Bot,R,7,7,,,160,640,4,,159,22,1,172
Vertex,23,Top,R,6,6,,,161,644,4,,160,23,1,173
Vertex,24,Top,L,6,6,,,162,648,4,,161,24,1,174
Top,25,,,,,,,163,652,4,,162,25,1,175
Top,26,,,,,,,164,656,4,,163,26,1,176
Vertex,27,Top,,6,12,,,165,660,4,,164,27,1,177
Vertex,28,Top,,6,12,,,166,664,4,,165,28,1,178
Vertex,29,Bot,,7,1,,,167,668,4,,166,29,1,179
Vertex,30,Bot,,7,1,,,168,672,4,,167,30,1,180
Vertex N/C,NC,Top,,5,1,,,,0,4,,,31,1,181
Vertex N/C,NC,Top,,5,1,,,,0,4,,,32,1,182
Vertex,31,Bot,,6,1,,,169,676,4,,168,33,1,183
Vertex,32,Bot,,6,1,,,170,680,4,,169,34,1,184
Vertex N/C,NC,Top,,4,1,,,,0,4,,,35,1,185
Vertex N/C,NC,Top,,4,1,,,,0,4,,,36,1,186
Vertex,33,Bot,,5,1,,,171,684,4,,170,37,1,187
Vertex,34,Bot,,5,1,,,172,688,4,,171,38,1,188
Vertex N/C,NC,Top,,3,1,,,,0,4,,,39,1,189
Vertex N/C,NC,Top,,3,1,,,,0,4,,,40,1,190
Vertex,35,Bot,,4,2,,,173,692,4,,172,41,1,191
Vertex,36,Bot,,4,2,,,174,696,4,,173,42,1,192
Vertex N/C,NC,Top,,2,2,,,,0,4,,,43,1,193
Vertex N/C,NC,Top,,2,2,,,,0,4,,,44,1,194
Vertex,37,Bot,,3,3,,,175,700,4,,174,45,1,195
Vertex,38,Bot,,3,3,,,176,704,4,,175,46,1,196
Vertex,39,Top,,1,3,,,177,708,4,,176,47,1,197
Vertex,40,Top,,1,3,,,178,712,4,,177,48,1,198
Vertex,41,Bot,,2,3,,,179,716,4,,178,49,1,199
Vertex,42,Bot,,2,3,,,180,720,4,,179,50,1,200
Vertex,1,Bot,L,2,8,,,181,724,5,,180,1,1,201
Vertex,2,Bot,R,2,8,,,182,728,5,,181,2,1,202
Vertex,3,Top,R,1,8,,,183,732,5,,182,3,1,203
Vertex,4,Top,L,1,8,,,184,736,5,,183,4,1,204
Vertex,5,Bot,L,3,8,,,185,740,5,,184,5,1,205
Vertex,6,Bot,R,3,8,,,186,744,5,,185,6,1,206
Vertex N/C,NC,Top,R,2,7,,,,0,5,,,7,1,207
Vertex N/C,NC,Top,L,2,7,,,,0,5,,,8,1,208
Vertex,7,Bot,L,4,7,,,187,748,5,,186,9,1,209
Vertex,8,Bot,R,4,7,,,188,752,5,,187,10,1,210
Vertex N/C,NC,Top,R,3,7,,,,0,5,,,11,1,211
Vertex N/C,NC,Top,L,3,7,,,,0,5,,,12,1,212
Vertex,9,Bot,L,5,7,,,189,756,5,,188,13,1,213
Vertex,10,Bot,R,5,7,,,190,760,5,,189,14,1,214
Vertex,11,Top,R,4,6,,,191,764,5,,190,15,1,215
Vertex,12,Top,L,4,6,,,192,768,5,,191,16,1,216
Vertex,13,Bot,L,6,6,,,193,772,5,,192,17,1,217
Vertex,14,Bot,R,6,6,,,194,776,5,,193,18,1,218
Vertex,15,Top,R,5,6,,,195,780,5,,194,19,1,219
Vertex,16,Top,L,5,6,,,196,784,5,,195,20,1,220
Vertex,17,Bot,L,7,6,,,197,788,5,,196,21,1,221
Vertex,18,Bot,R,7,6,,,198,792,5,,197,22,1,222
Vertex,19,Top,R,6,5,,,199,796,5,,198,23,1,223
Vertex,20,Top,L,6,5,,,200,800,5,,199,24,1,224
Top,21,,,,,,,201,804,5,,200,25,1,225
